type,price,amount,fee,timestamp
buy,1815.4872899999998,3.7045126979555536,6.725495718781915,2023-05-26 12:19:35
sell,1811.375235,0.0,6.710262558819726,2023-05-26 12:39:14
buy,1815.897495,3.6878881208777283,6.696826800542124,2023-05-26 12:54:32
sell,1830.1145999999999,0.0,6.749257893184895,2023-05-26 16:54:50
buy,1833.3762299999999,3.6739932035069356,6.735811808491167,2023-05-26 18:39:41
sell,1832.93601,0.0,6.734194443203121,2023-05-26 21:32:16
buy,1829.25417,3.674024390471351,6.720724436951427,2023-05-27 01:36:56
sell,1828.57383,0.0,6.718224851197614,2023-05-27 02:29:22
buy,1834.3867349999998,3.65505581455781,6.7047859019094656,2023-05-27 02:42:28
sell,1832.0255549999997,0.0,6.696155657221247,2023-05-27 05:30:41
buy,1833.4462649999998,3.644914412401455,6.682754715662117,2023-05-27 07:00:14
sell,1833.43626,0.0,6.682718248293422,2023-05-27 07:06:48
buy,1828.85397,3.646738823728757,6.669352775329466,2023-05-27 11:46:25
sell,1827.9335099999998,0.0,6.665996098111777,2023-05-27 11:57:20
buy,1829.9144999999999,3.6355035982491732,6.652660749238336,2023-05-27 12:25:44
sell,1816.28769,0.0,6.603120432450679,2023-05-27 13:57:29
buy,1825.5122999999999,3.609871405012713,6.589864651268989,2023-05-27 17:38:08
sell,1823.961525,0.0,6.584266552940881,2023-05-27 19:03:19
buy,1824.61185,3.6013645432241774,6.5710924217366715,2023-05-27 19:16:26
sell,1826.482785,0.0,6.577830340708348,2023-05-27 21:42:48
buy,1826.7229049999999,3.5936930554587336,6.564681417945904,2023-05-27 21:42:48
sell,1828.4537699999998,0.0,6.57090161547634,2023-05-28 00:13:32
buy,1839.649365,3.564682573324465,6.557766032442919,2023-05-28 00:41:55
sell,1849.8744749999998,0.0,6.594215303870244,2023-05-28 05:21:33
buy,1847.2631699999997,3.5626019234357016,6.581063322533931,2023-05-28 11:00:09
sell,1845.30219,0.0,6.574077131414113,2023-05-28 11:32:55
buy,1845.2221499999998,3.5556271590172304,6.560921990960165,2023-05-28 13:39:37
sell,1843.9215,0.0,6.556297364495789,2023-05-28 13:52:44
buy,1842.2806799999998,3.5516738660801317,6.543180145140334,2023-05-28 15:24:29
sell,1841.9205,0.0,6.541900903247249,2023-05-28 15:24:29
buy,1842.6308549999999,3.5432033521434008,6.528815822198861,2023-05-28 15:26:40
sell,1842.590835,0.0,6.528674023200708,2023-05-28 15:28:51
buy,1843.311195,3.534734965549487,6.515616533355308,2023-05-28 15:31:02
sell,1842.66087,0.0,6.513317806838837,2023-05-28 15:31:02
buy,1843.971525,3.525156860813587,6.5002888724986425,2023-05-28 15:35:24
sell,1843.2711749999999,0.0,6.497820028891171,2023-05-28 16:30:01
buy,1844.6518649999998,3.515471966841712,6.484821919989781,2023-05-28 16:40:56
sell,1913.4962699999999,0.0,6.726842495841179,2023-05-29 02:24:12
buy,1906.45275,3.5215301461970925,6.713630831425348,2023-05-29 06:02:40
sell,1904.1716099999999,0.0,6.705597728147652,2023-05-29 06:28:52
buy,1904.7118799999998,3.5134859869662174,6.692178499588079,2023-05-29 06:35:26
sell,1903.2311399999999,0.0,6.686975940347739,2023-05-29 07:21:18
buy,1903.4512499999998,3.5060508042471814,6.673596785907802,2023-05-29 07:21:18
sell,1900.1896199999999,0.0,6.662161345423145,2023-05-29 07:27:51
buy,1902.65085,3.49450640788446,6.648825587291815,2023-05-29 09:28:00
sell,1900.9800149999999,0.0,6.642986843677797,2023-05-29 10:51:01
buy,1905.1621049999999,3.479858755245831,6.629695031246826,2023-05-29 11:12:52
sell,1900.3196849999997,0.0,6.612844093613249,2023-05-29 12:16:13
buy,1891.2051299999998,3.4896275659364293,6.5996015544883875,2023-05-29 17:59:11
sell,1892.38572,0.0,6.603721373896458,2023-05-29 21:09:14
buy,1894.456755,3.4788432269957372,6.590518050968073,2023-05-29 21:24:32
sell,1890.454755,0.0,6.5765957203736365,2023-05-29 21:28:54
buy,1893.7463999999998,3.465843476508943,6.563428606602295,2023-05-29 23:05:01
sell,1892.3056799999997,0.0,6.558435296588819,2023-05-30 00:21:29
buy,1894.4467499999998,3.454999953250535,6.545313432685627,2023-05-30 01:00:48
sell,1899.079065,0.0,6.561318080794069,2023-05-30 04:32:42
buy,1902.11058,3.4426029265241715,6.54821144928059,2023-05-30 06:06:38
sell,1901.680365,0.0,6.546730389862554,2023-05-30 08:06:47
buy,1901.63034,3.4358073231117103,6.533635448023412,2023-05-30 08:08:58
sell,1901.3502,0.0,6.532672940959916,2023-05-30 08:08:58
buy,1901.4702599999998,3.4287186971680184,6.519606632570933,2023-05-30 08:08:58
sell,1905.17211,0.0,6.532299234880044,2023-05-30 12:33:18
buy,1911.7353899999998,3.4101201259932705,6.519247329012594,2023-05-30 13:08:15
sell,1911.5352899999998,0.0,6.518564963975382,2023-05-30 13:43:12
buy,1905.39222,3.4142719191340007,6.5055271516823945,2023-05-30 16:51:04
sell,1901.5002749999999,0.0,6.492238993158081,2023-05-30 17:08:33
buy,1905.69237,3.399940792654399,6.47924122701324,2023-05-30 17:43:30
sell,1904.0115299999998,0.0,6.473526470531314,2023-05-30 20:20:47
buy,1906.23264,3.3891842827923506,6.460573702833769,2023-05-30 20:36:05
sell,1905.85245,0.0,6.459285168861295,2023-05-30 20:49:11
buy,1908.5638049999998,3.3776001059548544,6.4463653099895994,2023-05-30 21:19:46
sell,1904.63184,0.0,6.43308470458899,2023-05-30 21:52:32
buy,1904.85195,3.3704484249153386,6.420205254574411,2023-05-31 00:49:29
sell,1898.3587049999999,0.0,6.398320107191572,2023-05-31 02:03:46
buy,1894.096575,3.3712650485257365,6.385501581829806,2023-05-31 07:57:39
sell,1868.23365,0.0,6.298310806724663,2023-05-31 08:43:32
buy,1871.35521,3.3588636517254833,6.285626994336108,2023-05-31 09:16:18
sell,1868.383725,0.0,6.275646181377961,2023-05-31 09:27:13
buy,1871.27517,3.346960943324144,6.263084908202247,2023-05-31 10:04:21
sell,1870.17462,0.0,6.259401410336072,2023-05-31 10:17:28
buy,1869.024045,3.342321325789864,6.246878924017534,2023-05-31 12:46:01
sell,1866.933,0.0,6.239889979720849,2023-05-31 13:01:18
buy,1870.59483,3.3291031873626586,6.22740321081711,2023-05-31 13:10:03
sell,1865.69238,0.0,6.211082448896224,2023-05-31 14:06:50
